	XBN``````````````````````0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
-1.007651221,-0.803356222,-0.10843996,-1.2474025,-1.04372642,-0.480685258,-0.449691891,-0.846760893,-0.002813627,1.052161657,0.730785047,-1.422921605,1.78215098,0.089197233,0.812669835,0.249917918,0.074274567,0.002967282,-0.490570923,-0.522576695,-0.990268046,1.033708785,0.280188137,0.365411473,-0.444263344,1.061234578,-0.289602939,-0.565213659,-0.814216926,1.019231211,-0.25872504,1.631067175,1.499646202,-0.225232465,1.082688086,-0.640856437,0.705232322,-0.602136089,0.25,0.25,0.75,0.75,0.75,0.25,0.75,0.25,0.25,0.75,0.25,0.25,0.25,0.75,1,0.75,0.25,0.25,0,0.75
-1.712761518,-1.781706313,-0.584523446,-2.656980017,-2.200847452,-0.939788135,-1.215424371,-1.746615746,-0.02432549,2.158112814,1.257576627,-2.734989393,3.515345116,0.018036141,1.762285837,0.252255338,0.100346714,0.243474776,-1.046082507,-0.793724904,-1.807952749,2.041785936,0.355417404,0.752722228,-1.014579395,2.128248478,-0.640402943,-0.951344363,-1.62143877,1.708686144,-0.316652439,3.354512857,2.953333024,-0.313448532,2.041279377,-1.233083851,1.732992374,-0.993777485,0,1,1,0,0.25,1,0.25,0,0.25,1,0.75,0.25,1,1,0.25,1,1,0,0.25,0.75
-0.188164984,0.83450847,1.54069768,1.267381588,1.114954414,-0.100213816,1.623113492,1.018611365,-0.349481183,-1.239767655,0.585682963,1.492252148,-1.581370643,0.739852589,-0.732389039,0.82407711,0.469697984,-1.354816727,0.647748956,-0.798515033,-0.176619365,-0.357103654,0.91130514,0.02078712,0.815046044,-0.475587707,1.127926757,-0.512193189,0.292803834,0.657083708,-0.838096852,-1.62655944,-1.571268485,-0.477501423,-0.45579063,0.003020412,-1.716703584,-0.612519447,0.75,0,0.25,1,0.75,0.75,0.75,0.75,0.25,1,0.75,0.25,0,0,0.25,1,1,0.25,0,0.75
-1.40990816,-1.012885922,0.268387749,-1.405763467,-1.181746476,-0.837495164,-0.193241,-0.900142134,-0.265448948,1.106598512,1.225392182,-1.253904907,1.842253538,0.427477592,1.057171976,0.619459966,0.380543094,-0.46110417,-0.322723574,-0.967496619,-1.451121048,1.391088033,0.732667951,0.671241925,-0.455394262,1.405244061,0.123312917,-0.984949628,-1.140116506,1.533931793,-0.674724037,1.694144976,1.476907983,-0.542671828,1.356405966,-0.978152759,0.513993369,-1.07480751,0,0.75,1,0.25,0,0.25,0,0,0,0.75,0.25,0.75,0.25,0.75,0.25,0.25,1,0,0,1
-0.042919676,0.755485167,1.227480494,1.097219913,0.959408945,-0.007154947,1.276682253,0.875314662,-0.251131863,-1.085210313,0.408848869,1.290785609,-1.34228744,0.559681348,-0.644358458,0.619823673,0.340629791,-1.057536545,0.52170431,-0.587893425,-0.050538808,-0.381084749,0.686633508,-0.030209904,0.698353493,-0.460287137,0.882409231,-0.351626588,0.301488813,0.46740714,-0.629332385,-1.394286619,-1.32180842,-0.337232362,-0.444072176,0.073663441,-1.403059242,-0.438303396,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.75,0,0.75
-1.089873811,-0.665961167,0.412696459,-0.926965131,-0.755149332,-0.664030221,0.075885397,-0.559913783,-0.253382096,0.674541681,1.024013848,-0.788376342,1.212500737,0.415901038,0.706197067,0.569407851,0.350831664,-0.539200941,-0.228949357,-0.845672099,-1.136932222,1.032073671,0.689769469,0.499743833,-0.231902781,1.016752363,0.228977773,-0.824775176,-0.834853892,1.283886226,-0.626489213,1.095867283,0.918033985,-0.479832438,0.983576217,-0.759885379,0.185105883,-0.916567246,0,0.75,1,0.25,0,0.25,0,0,0,0.75,0.25,0.25,0.25,0.75,0.25,0.25,0.25,0,0.25,1
-1.085304695,-0.938760399,-0.066631145,-1.397515895,-1.147096376,-0.613260684,-0.492557412,-0.885313409,-0.059485579,1.077767757,0.881779575,-1.417106531,1.890458579,0.146581128,0.945459763,0.31110647,0.124592987,-0.128840684,-0.473482681,-0.633214418,-1.146864229,1.182658944,0.390685708,0.444608932,-0.467083828,1.210487522,-0.189026611,-0.681109323,-0.94355775,1.184982744,-0.360282834,1.796170806,1.56129514,-0.277193788,1.172170516,-0.744931279,0.741243046,-0.71936228,0.25,0.75,0.75,0.75,0.25,0.75,0.25,0.75,0.25,1,0.75,0.75,0.25,0.75,0.25,0.75,0.75,0.75,1,0.75
-1.270267391,-0.889458816,0.222872392,-1.292930774,-1.044185755,-0.70474757,-0.164413592,-0.802264536,-0.159682121,0.976445837,1.091706639,-1.301251833,1.793992468,0.325140703,0.925082773,0.512074055,0.268399568,-0.389934566,-0.470007251,-0.878634202,-1.313274864,1.253622159,0.62160041,0.529377143,-0.375528581,1.257771146,0.018936659,-0.8665379,-0.99533593,1.418688589,-0.571725197,1.587637535,1.412292032,-0.437199608,1.230156464,-0.842406758,0.484199153,-0.941646418,0,1,1,0,0.75,1,0.25,1,0.25,1,1,0.75,1,1,1,0.75,1,1,0.25,1
-0.375844605,0.053808181,0.59106995,0.117227858,0.107041299,-0.2253184,0.548836316,0.09933507,-0.217521923,-0.144242959,0.441896102,0.278330837,-0.148883287,0.370928078,-0.001652615,0.447927073,0.272566721,-0.532747369,0.150193015,-0.462829133,-0.36542306,0.193060391,0.469496865,0.151298269,0.121648944,0.132093046,0.392242175,-0.390654063,-0.163247916,0.511678167,-0.436567878,-0.239320505,-0.162104431,-0.324359661,0.175971241,-0.22789426,-0.472745842,-0.44790561,0,0.25,1,0.75,0.75,0.25,0.75,0.25,0,0,0.75,0,0.75,0.25,1,0.25,0,0.75,0.25,0.75
-0.225574148,0.473461502,0.94956744,0.71751769,0.61298724,-0.153712321,1.028154451,0.582903234,-0.203028649,-0.720232662,0.444146224,0.760763387,-0.804691008,0.466133694,-0.384480539,0.576058883,0.28224058,-0.814208642,0.30727212,-0.517186017,-0.189937372,-0.178648351,0.619715129,0.114189671,0.47637885,-0.184183831,0.690995347,-0.385976788,0.114304226,0.534948034,-0.547390455,-0.855149171,-0.824831336,-0.309134839,-0.229337989,-0.044577779,-1.08191048,-0.391385968,0,0.75,1,0.25,1,0,1,1,0,1,0,0,0.25,0,1,1,0,0.25,0,0.75
-0.882047126,-1.137548336,-0.796870492,-1.820376997,-1.5050896,-0.36412481,-1.176193345,-1.195584028,0.252135118,1.557813133,0.473938084,-2.165439423,2.522628177,-0.332391025,1.109124259,-0.192594006,-0.254690135,0.587413841,-1.010987668,-0.121739613,-0.907508887,1.184366775,-0.154803115,0.288096164,-0.725498899,1.248589607,-0.830999829,-0.293159405,-0.896339782,0.772687153,0.163404659,2.447417438,2.139736962,0.100187066,1.191914674,-0.572277413,1.473212801,-0.290185217,0.25,0.25,0.75,0.75,0.25,1,0.25,0.25,0.75,1,0.75,0.75,0.75,0.75,0.25,1,0.75,0.25,1,1
-0.701129248,-0.773983539,-0.317910267,-1.213438279,-0.969062126,-0.340984358,-0.650045904,-0.752611812,0.062863594,0.916335438,0.503121899,-1.270744029,1.612692839,-0.079978994,0.759452092,0.021990657,-0.026702017,0.160809716,-0.566285937,-0.281866283,-0.752255638,0.876528238,0.075719108,0.266732228,-0.412531435,0.908543719,-0.35739745,-0.355477164,-0.679315634,0.687019605,-0.044292155,1.528072934,1.364210448,-0.0518834,0.865010673,-0.486231856,0.79657917,-0.405093852,0.25,0.75,0.75,0.25,0.25,0.75,0.25,0.25,0,0.75,0.25,0.75,0.25,0.75,0.25,0.75,1,0,0,0.75
-1.275983819,-1.141647269,-0.070597594,-1.601656968,-1.356264799,-0.775429723,-0.472706211,-1.10146867,-0.214559995,1.322347385,1.032224626,-1.492997536,2.047585224,0.271597993,1.166293666,0.432509299,0.277589546,-0.136585311,-0.413793124,-0.806554216,-1.320235002,1.397305734,0.495816586,0.645290562,-0.667009001,1.423050408,-0.107815658,-0.837159134,-1.146989498,1.294873447,-0.473204587,1.898089494,1.75433589,-0.437418798,1.390481761,-0.929222503,0.839761561,-0.881250139,0.25,0.75,0.75,0.25,0,0.25,0.25,0.25,0.25,0.25,0.25,0,0,0.25,0.25,0,0.25,0,0,0.75
-0.343689045,0.615575544,1.674790441,1.245280447,1.016623335,-0.449276751,1.797361201,0.824699216,-0.799574547,-1.154902848,0.760708901,2.06642142,-1.922912155,1.125560877,-0.5022993,1.141067465,0.917245426,-1.571835014,1.143460506,-1.038937806,-0.329664356,-0.178950897,1.208008658,0.406335422,0.511274205,-0.315819993,1.545055196,-0.77401414,0.035544877,0.633640657,-1.14717083,-1.992733905,-1.741348787,-0.878285455,-0.27849381,-0.295926759,-1.805802836,-0.875087832,0.75,0,0.25,1,0.25,0,0.25,0.25,0,0.25,0.25,0.25,0,0.25,0.75,0,0,0.25,0.75,0.75
0.128588265,0.88887428,1.01137701,1.123936599,1.011715988,0.218059156,1.085920966,0.959564529,0.01175497,-1.107806692,0.163977865,1.027219163,-1.192942599,0.274915909,-0.798889914,0.351051255,0.051881743,-0.80497545,0.317113003,-0.324745965,0.157532065,-0.536556736,0.412745605,-0.272341851,0.838106778,-0.624579649,0.58963565,-0.097577617,0.496920097,0.242031544,-0.362544151,-1.234825546,-1.285114951,-0.068923045,-0.604787168,0.299071406,-1.259677092,-0.173650893,1,0,0,1,0.25,0.25,0.25,1,0.25,0.25,1,1,0.75,0.25,0.75,0.25,0.25,1,1,0.75
-0.344914068,0.474507323,1.057355596,0.752147642,0.608966617,-0.233376187,1.145219125,0.613657239,-0.195715122,-0.702370196,0.573750709,0.653354636,-0.764053833,0.542227374,-0.350663392,0.705934671,0.306566656,-0.907664075,0.268761711,-0.6293854,-0.292058218,-0.15865675,0.753010275,0.215789266,0.482078641,-0.118281224,0.773884009,-0.502180119,0.059384183,0.708092493,-0.660099738,-0.835397332,-0.794203711,-0.373556535,-0.200797169,-0.102373555,-1.196963152,-0.492802658,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.75
-0.889568331,-1.928044425,-0.642093762,-1.515615574,-1.732973293,-1.567485934,-0.610940037,-1.91934775,-1.744119168,1.743811974,0.617653436,0.595952319,0.275982763,1.163983366,1.885147422,0.771529105,1.569747333,0.106463909,1.687465643,-0.561335229,-0.939770879,1.44536566,0.64089394,1.773564803,-2.169205813,1.489671543,0.835003692,-0.96359928,-1.646557849,-0.155991271,-0.787780683,0.388339962,1.076011143,-1.414385764,1.496291261,-1.57097205,1.121017347,-0.77397231,0,1,1,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0.25,1,0.25,0.75
-0.871672509,-0.729351806,0.641613591,-0.369636676,-0.50621316,-1.048887627,0.548063696,-0.580164072,-1.140672764,0.388184641,0.94014259,0.882879128,-0.335015752,1.108937833,0.768479169,1.012883574,1.151529234,-0.865561774,1.129080448,-0.978408856,-0.908102402,0.845298654,1.02751387,1.069170777,-0.709711398,0.803634823,1.087867488,-1.011826598,-0.9274324,0.691645113,-1.026699174,-0.34599892,-0.020603467,-1.118247558,0.806868964,-1.024116897,-0.291570279,-1.011619767,0,0.75,1,0.25,0,0.75,0,0,0.25,0.75,0.25,0,0.25,0.75,0,0.75,0.75,0.75,0,0.75
-0.753580762,-0.060164226,0.862948836,-0.101460656,-0.037287152,-0.400914683,0.656695441,0.075399529,-0.203916953,-0.102030792,0.886107431,-0.037942708,0.258830389,0.485363236,0.134662369,0.661024342,0.321461041,-0.869124969,0.052845399,-0.875295728,-0.792126449,0.506133717,0.760380334,0.26471884,0.240347238,0.452951981,0.517815437,-0.696570489,-0.388522725,1.093164261,-0.686701749,0.164052164,0.051987586,-0.4256237,0.440673919,-0.426461128,-0.568575729,-0.795555721,0.75,0.25,0.25,0.75,0.25,1,0,0.75,0.25,1,1,0.25,0.75,1,0,0.75,0.25,1,0.75,0.75
-1.500792956,-1.262597867,-0.109285468,-1.881944701,-1.540671382,-0.796364709,-0.631418595,-1.181458592,-0.071947295,1.490582938,1.200682705,-1.957235728,2.564129413,0.187588394,1.283775319,0.407668936,0.184880723,-0.178371771,-0.731744213,-0.856502524,-1.567546674,1.618604393,0.535454509,0.614889354,-0.618057382,1.645126441,-0.267607109,-0.912907921,-1.273762939,1.621278367,-0.473604566,2.444802312,2.065363152,-0.372452697,1.582578013,-1.019029982,1.000326255,-1.001396407,0.75,0.25,0.25,0.75,0,0.75,0.25,0,0.25,0.75,0.75,0.25,0.25,1,0.25,0.75,0.25,0,0.75,1
-0.048874377,0.928374019,1.551636926,1.41860781,1.235087759,-0.079544727,1.71926133,1.095831288,-0.399969858,-1.374986888,0.493913999,1.79100241,-1.847899765,0.764096187,-0.810179429,0.811047037,0.497512172,-1.347941046,0.8415201,-0.694955667,-0.023591265,-0.49104043,0.886078967,0.01090326,0.82640691,-0.613287763,1.192887451,-0.450663083,0.380763418,0.466065643,-0.817439322,-1.894454297,-1.759910728,-0.489777778,-0.584920085,0.065414111,-1.816627928,-0.544855702,0.25,0.75,0.75,0.25,0.75,1,0.75,0.25,0.75,1,1,1,0.75,0.25,0.25,0.75,1,0.25,0.75,0.75
-1.252609407,-1.172675508,-0.23751717,-1.713124141,-1.466470544,-0.721002207,-0.671849787,-1.167336399,-0.091692829,1.397147462,0.964012947,-1.735253981,2.283208438,0.141616496,1.193550809,0.315849092,0.168283526,-0.004595476,-0.583127763,-0.643586131,-1.287571624,1.401857557,0.363730624,0.559277135,-0.685778865,1.454423652,-0.283727433,-0.759936976,-1.13000562,1.262763866,-0.362166725,2.148347755,1.927089338,-0.320905412,1.413130887,-0.878481303,1.007556066,-0.757784632,0.75,0.75,0.25,0.25,0,0.75,0,0,0,0.75,0.25,0.75,0.25,1,0.25,1,0.75,0.75,0,0.75
-0.456167001,0.279671218,1.013622448,0.534423414,0.411556822,-0.373155803,1.147741263,0.375696537,-0.394640309,-0.478284066,0.643912556,0.768207256,-0.696754489,0.661595486,-0.178077339,0.776784346,0.481068462,-0.951781803,0.421817444,-0.70471282,-0.418291903,0.067132894,0.792974476,0.29616624,0.29418554,0.042467882,0.847335128,-0.607618027,-0.111327415,0.716819202,-0.748568377,-0.771304149,-0.668744613,-0.515718852,0.020038483,-0.271673608,-1.015658417,-0.642303905,0.75,1,0.25,0,0,0,0,0,0,0,0.75,0,0.75,0,0,0.75,0.75,0,0,0.75
-0.3674093,-0.141796435,0.519774837,0.124036599,0.007693688,-0.459365194,0.551745563,-0.049900804,-0.565797069,-0.090287244,0.452315395,0.745404846,-0.520694502,0.601837718,0.156346455,0.572195915,0.583159645,-0.57058817,0.655708226,-0.548490418,-0.347825401,0.240011769,0.57327153,0.463099663,-0.163535729,0.209153193,0.686784919,-0.491959375,-0.307523081,0.319345193,-0.57064198,-0.540082431,-0.351208099,-0.544596962,0.221369974,-0.401819051,-0.488919792,-0.497080435,0.75,0.75,0.25,0.25,0,0.25,0,0.75,0,0.25,0.25,0,0.25,1,0,0.25,0.75,0.25,0.25,0.75
-1.341240437,-2.38049578,-1.072365353,-2.507775665,-2.492095559,-1.555732873,-1.254520749,-2.431602966,-1.258287557,2.507820171,0.827056371,-0.991031398,2.001358047,0.744365046,2.302843689,0.512155814,1.141040007,0.501156017,0.72343611,-0.548612118,-1.38762701,2.011036396,0.410989018,1.663566188,-2.28432804,2.09764956,0.119975869,-1.006265378,-1.965060537,0.44220647,-0.537158291,1.989303759,2.410573365,-1.103336015,2.083920805,-1.698426254,1.932092273,-0.853192574,0.25,0.75,0.75,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.75,0.25,0.75,1,0,0.75
-0.651232231,0.114457763,1.092953523,0.248197683,0.228519205,-0.418615758,1.011667149,0.271942946,-0.392317499,-0.351002741,0.871941414,0.521286021,-0.302801445,0.670280198,-0.016525242,0.797988766,0.491662571,-1.051969512,0.347600506,-0.915152931,-0.688767576,0.336958076,0.890041493,0.324597121,0.303572025,0.258686317,0.818804119,-0.730912731,-0.287320165,0.984105416,-0.824640808,-0.40942296,-0.436371139,-0.565848968,0.260939005,-0.413728596,-0.891895406,-0.837325989,0.25,1,0.75,0,0,0.75,0,0,0.25,0.75,0.75,0,0.25,0.75,0,0.75,1,0,0.75,0.75
-1.163647258,-0.942787481,0.281530876,-1.119430458,-1.029542191,-0.877255043,-0.037750025,-0.844265119,-0.520476027,0.922593143,1.069720632,-0.635193422,1.207408301,0.5921505,0.980531313,0.662444289,0.586373997,-0.498123662,0.095142207,-0.908914772,-1.235850759,1.211680855,0.75454875,0.760589416,-0.5692602,1.208635388,0.34922158,-0.935478511,-1.05272593,1.206419891,-0.705823244,1.114561883,1.062237381,-0.686496364,1.174613777,-0.968432369,0.34928671,-0.992084679,0.25,1,0.75,0,0,0.25,0,0,0,0.75,0.25,0.25,0.25,0.75,0,0.75,0,0,0.25,0.75
-0.663616455,-0.354317681,0.385031681,-0.442874804,-0.355268898,-0.421965286,0.204543304,-0.264586927,-0.228442399,0.297695428,0.677133284,-0.272172681,0.543732329,0.354273586,0.386005287,0.427566763,0.305735923,-0.453101683,0.024168547,-0.589736668,-0.716343855,0.582838184,0.5071656,0.329263151,-0.120469973,0.581606899,0.279289894,-0.560560378,-0.494118151,0.798901227,-0.471447645,0.442184381,0.418189378,-0.364854407,0.54411863,-0.472185807,-0.060378007,-0.602396655,0.25,0.75,0.75,0.25,0.25,0.75,0.25,0.75,0.25,1,1,0.75,0.75,0.75,0.25,0.75,1,1,0,0.75
-0.803546615,0.205918028,1.420456014,0.397950852,0.374349478,-0.539340935,1.316312639,0.389881443,-0.469929472,-0.542529207,1.079669054,0.745633617,-0.466100055,0.859357513,-0.084932371,1.022931278,0.629479151,-1.387442614,0.475999474,-1.126842513,-0.833984371,0.376366278,1.135272783,0.375234931,0.437867599,0.279589584,1.037216771,-0.920661227,-0.309845947,1.242526665,-1.064203451,-0.625200036,-0.597459248,-0.70949099,0.29427963,-0.488099469,-1.182277777,-1.049090154,0,0.75,1,0.25,0.25,0.75,0.25,0,0.75,1,1,1,0.75,1,0.25,0.75,0.75,0.25,1,1
-0.352269157,0.07927927,0.526288862,0.040001991,0.093700687,-0.129675139,0.37161941,0.168640847,-0.031083506,-0.18462781,0.472268887,0.004425106,0.101193233,0.216093556,-0.04838439,0.315387216,0.115871034,-0.495221181,-0.052879347,-0.432659209,-0.401077351,0.199863161,0.406283452,0.051968577,0.248381509,0.171477028,0.259955049,-0.337053881,-0.120273434,0.605412169,-0.331642057,0.025143943,-0.107368211,-0.169768232,0.154180114,-0.15068825,-0.365644523,-0.405429543,0.25,0.25,0.75,0.75,0,0.75,0,0.25,0.25,0.75,0.25,0.25,0.75,1,0,0.75,0,0.75,0.25,0.75
